# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Disallow non-public and auth-required paths
Disallow: /api/
Disallow: /admin
Disallow: /auth/
Disallow: /components

# Allow public profiles but block user's own profile page
Allow: /profile/
Disallow: /profile$

# Transfer Hub is public — allow crawling
# (kingdom-specific pages like /transfer-hub?kingdom=123 are valuable for SEO)

# Disallow legacy URLs (301 redirects exist, but save crawl budget)
Disallow: /leaderboards
Disallow: /transfer-board
Disallow: /pro
Disallow: /upgrade

# Sitemap
Sitemap: https://ks-atlas.com/sitemap.xml
